,country,year,Access to electricity (% of population),Adolescent fertility rate (births per 1000 women ages 15-19),Age dependency ratio (% of working-age population),Agriculture value added (% of GDP),Agriculture value added (annual % growth),Agriculture value added (constant 2005 US$),Agriculture value added per worker (constant 2005 US$),Air transport registered carrier departures worldwide,CPIA economic management cluster average (1=low to 6=high),CPIA financial sector rating (1=low to 6=high),CPIA gender equality rating (1=low to 6=high),CPIA macroeconomic management rating (1=low to 6=high),CPIA policies for social inclusion/equity cluster average (1=low to 6=high),CPIA property rights and rule-based governance rating (1=low to 6=high),CPIA social protection rating (1=low to 6=high),Consumer price index (2010 = 100),Contributing family workers female (% of females employed),Contributing family workers male (% of males employed),Contributing family workers total (% of total employed),Countries categorized as offshore financial centers by the IMF and the Financial Stability Forum (FSF),Daily newspapers (per 1000 people),Depth of credit information index (0=low to 8=high),Do legal provisions mandate equal pay for equal work (1=Yes 0=No)?,Domestic credit provided by financial sector (% of GDP),Domestic credit to private sector (% of GDP),Ease of doing business index (1=most business-friendly regulations),Electric power consumption (kWh per capita),Employers female (% of employment),Employers male (% of employment),Employers total (% of employment),Employment in agriculture (% of total employment),Employment in industry (% of total employment),Employment in services (% of total employment),Export value index (2000 = 100),Export volume index (2000 = 100),Exports of goods and services (% of GDP),Exports of goods and services (annual % growth),Fertility rate total (births per woman),Fixed broadband Internet subscribers (per 100 people),Fixed-term contracts prohibited for permanent tasks?,Foreign direct investment net inflows (% of GDP),Foreign direct investment net outflows (% of GDP),Fuel exports (% of merchandise exports),GDP growth (annual %),GDP per capita (constant 2005 US$),GDP per capita PPP (constant 2011 international $),GDP per person employed (constant 1990 PPP $),GINI index (World Bank estimate),Government expenditure on education total (% of GDP),Gross capital formation (% of GDP),Gross capital formation (annual % growth),Gross fixed capital formation private sector (% of GDP),High-technology exports (% of manufactured exports),ICT goods imports (% total goods imports),Imports of goods and services (% of GDP),Industry value added (% of GDP),Industry value added (annual % growth),Industry value added (constant 2005 US$),Inflation consumer prices (annual %),Informal payments to public officials (% of firms),International migrant stock (% of population),Internet users (per 100 people),Labor force participation rate female (% of female population ages 15+) (modeled ILO estimate),Labor force participation rate male (% of male population ages 15+) (modeled ILO estimate),Labor force participation rate total (% of total population ages 15+) (modeled ILO estimate),Labor force total,Labor force with primary education (% of total),Labor force with primary education female (% of female labor force),Labor force with primary education male (% of male labor force),Labor force with secondary education (% of total),Labor force with secondary education female (% of female labor force),Labor force with secondary education male (% of male labor force),Labor force with tertiary education (% of total),Labor force with tertiary education female (% of female labor force),Labor force with tertiary education male (% of male labor force),Life expectancy at birth female (years),Life expectancy at birth male (years),Lifetime risk of maternal death (%),Literacy rate adult female (% of females ages 15 and above),Literacy rate adult male (% of males ages 15 and above),Literacy rate adult total (% of people ages 15 and above),Literacy rate youth female (% of females ages 15-24),Literacy rate youth male (% of males ages 15-24),Literacy rate youth total (% of people ages 15-24),Loan accounts commercial banks (per 1000 adults),Loan accounts microfinance institutions (per 1000 adults),Manufacturing value added (% of GDP),Manufacturing value added (annual % growth),Manufacturing value added (constant 2005 US$),Market capitalization of listed companies (% of GDP),Maximum working days per week,Minimum wage for a 19-year old worker or an apprentice (US$/month),Mobile cellular subscriptions (per 100 people),New business density (new registrations per 1000 people ages 15-64),New businesses registered (number),Notice period for redundancy dismissal (for a worker with 20 years of tenure in salary weeks),Notice period for redundancy dismissal (for a worker with 5 years of tenure in salary weeks),Number of visits or required meetings with tax officials,Paid annual leave for a worker with 20 years of tenure (in working days),Paid annual leave for a worker with 5 years of tenure (in working days),Personal transfers payments (BoP current US$),Personal transfers receipts (BoP current US$),Population ages 0-14 (% of total),Population ages 0-14 total,Population ages 15-64 (% of total),Population ages 15-64 total,Population ages 65 and above (% of total),Population ages 65 and above total,Population density (people per sq. km of land area),Population growth (annual %),Population total,Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),Poverty headcount ratio at $3.10 a day (2011 PPP) (% of population),Premium for night work (% of hourly pay) in case of continuous operations,Premium for work on weekly rest day (% of hourly pay) in case of continuous operations,Prevalence of HIV total (% of population ages 15-49),Primary completion rate female (% of relevant age group),Primary completion rate male (% of relevant age group),Primary completion rate total (% of relevant age group),Priority rules for redundancies?,Private credit bureau coverage (% of adults),Public credit registry coverage (% of adults),Ratio of female to male wages in manufacturing (%),Ratio of minimum wage to value added per worker,Research and development expenditure (% of GDP),Researchers in R&D (per million people),Retraining or reassignment obligation before redundancy?,Road density (km of road per 100 sq. km of land area),Roads paved (% of total roads),Rural population,Rural population (% of total population),School enrollment primary (% gross),School enrollment primary female (% gross),School enrollment primary male (% gross),School enrollment secondary (% gross),School enrollment secondary (gross) gender parity index (GPI),School enrollment secondary female (% gross),School enrollment secondary male (% gross),School enrollment tertiary (% gross),School enrollment tertiary (gross) gender parity index (GPI),School enrollment tertiary female (% gross),School enrollment tertiary male (% gross),Self-employed female (% of females employed),Self-employed male (% of males employed),Self-employed total (% of total employed),series,Severance pay for redundancy dismissal (for a worker with 10 years of tenure in salary weeks),Severance pay for redundancy dismissal (for a worker with 5 years of tenure in salary weeks),Tax payments (number),Tax revenue (% of GDP),Taxes on income profits and capital gains (% of total taxes),Technicians in R&D (per million people),Telephone lines (per 100 people),Third-party approval if 1 worker is dismissed?,Third-party approval if 9 workers are dismissed?,Third-party notification if 1 worker is dismissed?,Third-party notification if 9 workers are dismissed?,Time required to enforce a contract (days),Time required to obtain an operating license (days),Time required to register property (days),Time required to start a business (days),Time to prepare and pay taxes (hours),Time to resolve insolvency (years),Total employment total (ages 15+),Unemployment female (% of female labor force) (modeled ILO estimate),Unemployment male (% of male labor force) (modeled ILO estimate),Unemployment total (% of total labor force) (modeled ILO estimate),Unemployment with secondary education (% of total unemployment),Unemployment with secondary education female (% of female unemployment),Unemployment with secondary education male (% of male unemployment),Unemployment with tertiary education (% of total unemployment),Unemployment with tertiary education female (% of female unemployment),Unemployment with tertiary education male (% of male unemployment),Unemployment youth female (% of female labor force ages 15-24) (modeled ILO estimate),Unemployment youth male (% of male labor force ages 15-24) (modeled ILO estimate),Unemployment youth total (% of total labor force ages 15-24) (modeled ILO estimate),Union members (% of total paid employees),Urban population,Urban population (% of total),Vehicles (per km of road),Vulnerable employment female (% of female employment),Vulnerable employment male (% of male employment),Wage and salaried workers female (% of females employed),Wage and salaried workers total (% of total employed),Wage and salary workers male (% of males employed),Weeks of severance pay for redundancy of experienced workers,5-bank asset concentration,ATMs per 100000 adults,Bank Z-score,Bank accounts per 1000 adults,Bank branches per 100000 adults,Bank capital to total assets (%),Bank concentration (%),Bank cost to income ratio (%),Bank credit to bank deposits (%),Bank deposits to GDP (%),Bank lending-deposit spread,Bank net interest margin (%),Bank noninterest income to total income (%),Bank nonperforming loans to gross loans (%),Bank overhead costs to total assets (%),Bank regulatory capital to risk-weighted assets (%),Bank return on assets (% after tax),Bank return on assets (% before tax),Bank return on equity (% after tax),Bank return on equity (% before tax),Banking crisis dummy (1=banking crisis 0=none),Boone indicator,Central bank assets to GDP (%),Consolidated foreign claims of BIS reporting banks to GDP (%),Consumer price index (2010=100 December),Consumer price index (2010=100 average),Corporate bond average maturity (years),Corporate bond issuance volume to GDP (%),Credit to government and state owned enterprises to GDP (%),Deposit money bank assets to deposit money bank assets and central bank assets (%),Deposit money banks' assets to GDP (%),External loans and deposits of reporting banks vis-à-vis all sectors (% of domestic bank deposits),External loans and deposits of reporting banks vis-à-vis the banking sector (% of domestic bank deposits),External loans and deposits of reporting banks vis-à-vis the nonbanking sectors (% of domestic bank deposits),Financial system deposits to GDP (%),Firms identifying access to finance as a major constraint (%),Firms not needing a loan (%),Firms using banks to finance investments (%),Firms using banks to finance working capital (%),Firms whose recent loan application was rejected (%),Firms with a bank loan or line of credit (%),Firms with a checking or savings account (%),Foreign bank assets among total bank assets (%),Foreign banks among total banks (%),GDP (Current USD),GDP per capita (Constant 2005 USD),GNI (Current USD),Global leasing volume to GDP (%),Gross portfolio debt assets to GDP (%),Gross portfolio debt liabilities to GDP (%),Gross portfolio equity assets to GDP (%),Gross portfolio equity liabilities to GDP (%),H-statistic,Insurance company assets to GDP (%),International debt issues to GDP (%),Investments financed by banks (%),Investments financed by equity or stock sales (%),Lerner index,Life insurance premium volume to GDP (%),Liquid assets to deposits and short term funding (%),Liquid liabilities in millions USD (2000 constant),Liquid liabilities to GDP (%),Loans from nonresident banks (amounts outstanding) to GDP (%),Loans from nonresident banks (net) to GDP (%),Loans requiring collateral (%),Market capitalization excluding top 10 companies to total market capitalization (%),Mutual fund assets to GDP (%),Nonbank financial institutions? assets to GDP (%),Nonfinancial corporate bonds to total bonds and notes outstanding (%),Nonlife insurance premium volume to GDP (%),Number of listed companies per 1000000 people,Outstanding domestic private debt securities to GDP (%),Outstanding domestic public debt securities to GDP (%),Outstanding international private debt securities to GDP (%),Outstanding international public debt securities to GDP (%),Pension fund assets to GDP (%),Population (Total),Private credit by deposit money banks and other financial institutions to GDP (%),Private credit by deposit money banks to GDP (%),Provisions to nonperforming loans (%),Remittance inflows to GDP (%),Small firms with a bank loan or line of credit (%),Stock market capitalization to GDP (%),Stock market return (% year-on-year),Stock market total value traded to GDP (%),Stock market turnover ratio (%),Stock price volatility,Syndicated loan average maturity (years),Syndicated loan issuance volume to GDP (%),Total factoring volume to GDP (%),Value of collateral needed for a loan (% of the loan amount),Value traded excluding top 10 traded companies to total value traded (%),Working capital financed by banks (%),Happy Planet Index
183,Singapore,2006.0,,6.28,37.55,0.05,1.63,71321021.10,35660.51,84747.00,,,,,,,,88.91,1.10,0.40,0.70,1.00,,3.00,,61.56,84.76,,8520.02,2.90,6.70,5.10,1.30,22.10,76.70,197.24,192.16,230.10,11.22,1.28,17.08,,24.98,12.61,12.93,8.86,31514.37,65330.87,47345.00,,,22.32,14.82,,58.07,36.27,200.25,31.71,10.90,43679386364.00,1.02,,,59.00,55.10,77.40,66.00,2357302.00,28.30,25.10,30.70,48.30,51.20,46.10,23.40,23.70,23.20,82.60,77.80,,,,,,,,,,27.15,11.92,37844201052.00,186.97,,,103.78,6.10,19575.00,,,,,,,,18.85,829730.00,72.70,3199787.00,8.45,371883.00,6342.07,3.13,4401400.00,,,,,,,,,,38.60,0.00,63.58,,2.16,5425.17,,463.35,100.00,0.00,0.00,,,,,,,,,,,,10.10,18.70,15.10,,,,5.00,11.90,47.18,519.44,40.17,,,,,120.00,,20.00,6.00,49.00,0.80,2275154.00,3.90,3.40,3.60,47.90,51.90,44.30,19.30,20.80,18.10,14.00,11.90,12.90,,4401400.00,100.00,201.30,7.20,12.10,89.90,84.90,81.20,,97.14,50.03,23.95,2033.78,11.13,9.60,85.17,36.66,86.00,95.99,4.74,1.87,35.79,2.80,0.96,15.40,1.54,1.78,13.85,15.98,0.00,-0.04,2.89,131.53,89.50,88.90,6.36,3.59,21.61,97.26,102.60,271.40,241.96,29.44,98.86,,,,,,,,10.00,57.00,150000000000.00,31514.60,140000000000.00,,135.13,9.27,120.51,76.28,,44.74,28.84,,,0.72,5.59,44.99,185814.50,102.33,29.03,0.12,,62.46,45.99,3.35,,0.85,104.74,16.75,37.60,28.84,0.23,54.22,4400000.00,85.90,82.55,41.30,,,220.42,15.82,103.83,57.06,11.64,4.89,16.72,2.64,,62.42,,36.1
184,Singapore,2012.0,100.00,3.91,36.03,0.04,1.22,74998605.45,37499.30,157939.32,,,,,,,,110.02,1.00,0.40,0.60,,,4.00,,94.92,114.98,,8689.67,3.70,7.90,6.00,,,,296.36,247.65,195.44,1.68,1.29,27.02,,19.54,5.22,18.51,3.41,36482.65,75630.36,49719.00,,3.13,29.99,13.96,,45.29,23.41,172.79,26.67,1.78,63444116119.00,4.53,,,72.00,59.00,77.50,68.10,3017693.00,20.70,19.10,22.00,49.90,50.60,49.40,29.40,30.20,28.70,84.30,79.80,,94.36,98.46,96.37,99.84,99.85,99.85,,,20.38,0.32,51637614930.00,142.83,,,152.13,8.04,31532.00,,,,,,,,16.59,881133.00,73.51,3905328.00,9.90,525940.00,7524.65,2.45,5312400.00,,,,,,,,,,58.30,0.00,,,2.10,6437.73,,,,0.00,0.00,,,,,,,,,,,,10.80,18.90,15.30,,,,5.00,13.82,44.68,462.00,37.48,,,,,150.00,,19.00,2.50,82.00,0.80,2929068.00,3.00,2.70,2.80,51.30,52.90,50.10,25.80,26.10,25.80,11.40,9.50,10.40,,5312400.00,100.00,,7.00,11.10,89.20,84.70,81.10,,97.18,58.12,23.88,2180.57,9.76,8.90,89.93,36.83,90.36,120.07,5.24,1.65,40.86,1.00,0.93,18.10,1.27,1.43,11.79,13.33,,-0.02,1.91,134.52,112.06,110.06,7.14,5.27,27.16,98.60,134.76,132.25,110.27,21.97,123.08,,,,,,,,,55.00,290000000000.00,36482.30,280000000000.00,,129.69,7.83,143.51,46.70,0.94,43.28,26.45,,,0.80,4.27,19.10,370913.70,127.13,26.97,1.36,,73.66,369.27,2.87,,0.84,88.85,,39.48,26.45,,21.60,5300000.00,111.36,108.49,40.40,,,236.00,0.03,93.02,38.11,16.86,4.06,9.33,3.95,,68.73,,39.8
185,Slovenia,2009.0,,4.76,43.54,1.89,-9.38,790946399.70,98868.30,25478.00,,,,,,,,98.19,6.90,4.30,5.50,0.00,,0.00,,91.89,83.28,,6103.44,1.90,4.60,3.40,9.10,33.00,57.40,298.49,172.71,57.24,-16.59,1.53,21.97,,-0.70,0.68,3.29,-7.80,19177.58,28157.25,35094.00,24.83,5.57,23.38,-32.25,,6.48,4.73,55.37,31.39,-14.11,11308046263.00,0.86,5.80,,64.00,53.50,65.70,59.50,1045357.00,13.90,14.00,13.80,61.50,55.10,66.90,24.60,30.90,19.30,82.30,75.80,,,,,,,,,,19.56,-15.97,7341499813.00,23.42,,,102.75,4.11,5836.00,,,0.30,,,84666292.38,31450075.58,13.86,282767.00,69.67,1420967.00,16.47,335935.00,101.27,0.90,2039669.00,0.01,0.00,,,0.10,95.24,94.91,95.07,,0.00,2.70,,,1.86,3642.42,,192.03,100.00,1017122.00,49.87,97.91,97.75,98.06,97.47,1.00,97.51,97.43,86.12,1.50,104.35,69.40,12.80,19.00,16.20,,,,22.00,17.64,27.96,1844.20,45.94,,,,,1290.00,56.00,391.00,6.00,260.00,2.00,983865.00,5.90,5.90,5.90,,,,,,,13.50,13.90,13.80,,1022547.00,50.13,29.61,11.00,14.40,87.20,83.80,81.00,,71.98,101.78,3.38,,39.61,8.30,57.96,54.09,162.40,50.50,4.54,2.19,32.91,5.80,1.67,11.70,0.29,0.37,3.40,4.46,1.00,-0.36,0.32,78.12,98.67,98.19,6.64,1.11,9.67,99.65,90.67,18.44,14.41,4.03,50.50,16.70,38.70,52.20,,,71.20,99.90,25.00,39.00,50000000000.00,19177.60,50000000000.00,2.00,25.74,24.98,6.53,1.78,,14.08,15.61,33.80,3.80,0.18,1.72,14.90,34107.50,63.21,15.68,0.66,55.00,20.79,5.19,,,2.54,37.26,5.31,11.56,7.19,8.42,4.66,2000000.00,82.01,82.01,23.30,0.66,66.40,23.30,-41.77,2.32,8.82,30.59,5.82,1.46,1.85,115.70,7.07,,44.5
186,South Africa,2005.0,,63.78,59.09,2.67,2.81,6159770021.00,4593.42,148146.00,,,,,,,,71.62,,,,0.00,,5.00,,178.16,138.16,,4688.99,,,,7.50,25.60,66.60,172.18,134.89,26.45,8.57,2.68,0.34,,2.53,0.35,10.34,5.28,5444.08,11132.77,12388.00,,5.06,18.31,6.29,12.82,6.66,11.09,26.70,30.28,4.72,69952505723.00,3.40,,2.64,7.49,46.50,62.20,54.10,17283812.00,,,,,,,,,,52.87,50.31,0.41,,,,,,,,,18.14,6.20,41909300192.00,219.34,,,70.40,7.44,227624.00,,,,,,,,32.53,15401116.00,62.86,29762242.00,4.62,2185655.00,39.03,1.32,47349013.00,,,,,18.00,,,,,63.40,0.00,,,0.90,358.72,,,,19159305.00,40.46,107.04,104.03,110.05,91.03,1.06,93.55,88.51,,,,,,,,,,,12.00,25.74,54.69,108.80,10.15,,,,,600.00,,23.00,33.00,350.00,2.00,13162534.00,28.40,20.10,23.80,43.70,46.30,40.40,4.10,4.60,3.50,55.00,42.90,48.40,,28189708.00,59.54,,,,,,,,99.70,24.87,11.80,,7.08,7.90,97.32,63.16,122.75,52.19,4.58,3.07,50.41,1.80,3.68,12.30,1.50,1.93,26.40,33.99,0.00,-0.17,1.61,30.08,72.46,71.62,6.49,0.39,6.67,97.78,70.89,30.39,23.31,7.08,52.19,,,,,,,,25.00,21.00,260000000000.00,5444.10,250000000000.00,2.47,1.52,6.01,24.95,26.12,,69.57,10.21,,,0.14,10.32,19.19,122105.90,40.59,10.33,0.58,,55.89,25.45,101.66,11.36,2.00,7.35,15.29,28.88,7.19,3.03,49.33,47000000.00,127.86,64.07,59.40,0.24,,194.61,34.03,38.24,22.19,13.78,4.86,0.92,2.55,,40.72,,29.7
187,South Africa,2016.0,85.40,46.58,52.80,2.49,5.57,7650589141.00,7238.02,195713.84,,,,,,,,124.43,1.20,0.50,0.80,0.00,29.62,7.00,0.00,185.72,151.56,43.00,4404.50,2.80,7.50,5.40,4.60,24.30,62.70,320.43,174.46,31.26,2.61,2.39,3.21,1.00,1.64,1.99,10.99,1.52,6086.45,12446.37,14659.00,63.38,6.00,20.36,1.41,12.90,5.47,8.18,33.12,29.47,-0.16,77173851132.00,6.38,15.10,3.67,49.00,44.50,60.50,52.10,19407803.00,41.20,14.30,17.00,31.00,75.80,72.80,16.50,5.30,5.20,58.83,54.74,0.33,92.59,94.96,93.73,99.27,98.50,98.88,296.94,,13.29,0.04,48098852251.00,154.08,6.00,646.43,149.68,6.54,217624.00,4.00,4.00,0.80,15.00,15.00,,,29.53,15944693.00,65.45,35342024.00,5.03,2715236.00,44.52,1.58,54001953.00,16.56,34.68,0.00,1.00,18.90,97.75,99.27,98.51,0.00,55.40,0.00,,0.66,0.76,363.82,1.00,30.00,17.00,19279777.00,35.70,100.79,98.12,103.44,110.76,1.07,114.44,107.06,19.70,1.37,22.74,16.62,12.90,16.10,14.70,,10.00,5.00,7.00,25.49,54.98,105.14,8.10,0.00,0.00,1.00,1.00,600.00,36.20,23.00,19.00,200.00,2.00,14602417.00,28.00,22.30,24.90,33.70,84.00,77.00,5.80,0.70,0.90,59.20,48.90,53.60,57.77,34722176.00,64.30,16.18,11.20,9.10,86.00,84.50,83.40,20.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.9
188,Spain,1990.0,100.00,11.85,50.05,,,,,244700.00,,,,,,,,51.87,10.50,3.00,5.40,,,,,101.99,76.46,,3538.29,1.60,4.80,3.80,11.80,33.40,54.80,,,15.80,4.69,1.36,,,2.61,,4.45,3.78,19151.88,24125.62,34373.00,,3.64,26.66,6.24,,6.72,,19.84,,,,6.72,,2.14,0.01,33.80,68.90,50.80,15788571.00,,,,,,,,,,80.51,73.34,0.01,,,,,,,,,,,,20.74,,,0.14,,,,,,,,,,20.00,7770570.00,66.65,25892273.00,13.35,5187592.00,77.79,0.15,38850435.00,,,,,,100.56,101.99,101.29,,,,,,,,,,,9576244.00,24.65,105.70,104.69,106.67,101.97,1.06,104.98,99.11,35.68,1.07,36.98,34.42,26.50,26.10,26.20,,,,,,,,32.41,,,,,,,,,,,,,,,16.00,18.60,13.10,12.30,14.90,9.50,,,,,29274191.00,75.35,,24.90,21.30,73.20,73.50,73.70,,,,,,,,,,130.34,58.87,5.35,,,,,,,,,,0.00,,5.16,,53.29,51.87,,,27.24,95.18,101.94,,,,58.87,,,,,,,,,,540000000000.00,19151.90,530000000000.00,,,,,,,,3.46,,,,0.50,,629771.40,67.20,3.39,0.15,,,,,,1.97,23.32,12.45,26.84,3.13,0.33,,39000000.00,76.74,76.74,,0.41,,54.49,-13.82,8.56,15.51,13.56,,,,,,,46.4
189,Spain,1994.0,,9.03,47.02,,,,,282300.00,,,,,,,,63.74,7.50,2.40,4.10,,,,,97.96,71.06,,3780.33,2.40,5.90,4.70,9.50,30.30,60.20,,,20.41,16.67,1.20,,,1.74,,2.02,2.38,19857.82,25014.90,37354.00,,4.50,21.51,3.47,,8.40,,21.29,,,,4.72,,,0.28,36.50,65.70,50.60,16447560.00,64.70,58.60,68.30,16.20,18.50,14.80,19.10,22.90,16.90,81.62,74.36,,,,,,,,,,,,,29.27,,,1.05,,,,,,,,,,17.28,6789907.00,68.02,26727790.00,14.70,5777270.00,78.68,0.27,39294967.00,,,,,,102.38,103.04,102.72,,,,,,,,,,99.00,9519599.00,24.23,107.13,106.00,108.21,113.79,1.09,118.55,109.25,44.39,1.09,46.30,42.56,23.70,27.00,25.90,,,,,,,,37.36,,,,,,,,,,,12449438.00,32.20,19.70,24.30,22.90,26.40,19.60,8.90,11.80,6.20,51.70,38.60,44.20,,29775368.00,75.77,,21.30,21.00,75.90,73.90,72.80,,,,,,,,,,115.58,64.25,2.25,,,,,,,,,,0.00,,2.03,,64.86,63.74,,,30.87,98.04,101.65,,,,64.25,,,,,,,,,,530000000000.00,19857.80,520000000000.00,,,,,,,,11.10,,,,0.83,,577332.00,74.59,10.79,0.40,,,,,,2.29,18.55,13.57,37.57,7.92,3.18,,39000000.00,74.26,74.26,,0.50,,80.57,16.09,10.61,16.25,17.39,,,0.95,,,,42.7
190,Spain,2006.0,,,,,,,,,,,,,,,,,,,,,,,,,156.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.11,152.36,13.99,,102.01,6.40,69.33,47.12,178.27,78.92,,1.73,33.94,0.70,1.20,11.90,0.96,1.10,14.59,16.67,0.00,-0.84,1.70,67.81,93.13,92.09,9.33,2.26,6.89,98.90,152.70,24.28,19.77,4.51,78.92,,,,,,,,2.00,7.00,1300000000000.00,27154.40,1200000000000.00,1.66,38.85,74.88,13.87,25.59,,22.91,55.81,,,0.31,2.28,25.74,1828209.00,116.85,56.44,2.67,,56.03,29.10,,,2.44,75.21,41.60,29.72,51.92,3.88,9.33,44000000.00,140.69,140.69,237.60,0.10,,90.59,23.42,98.33,130.81,11.43,8.16,13.34,6.97,,47.77,,43.0
191,Spain,2016.0,100.00,8.52,49.96,2.49,3.27,37003357791.00,43431.17,486287.00,,,,,,,,107.05,0.80,0.60,0.70,0.00,144.48,7.00,1.00,207.13,127.37,33.00,5573.40,3.40,6.50,5.10,4.40,20.70,74.90,274.44,142.38,32.03,4.16,1.32,27.27,1.00,1.72,2.24,6.67,1.39,25617.55,32270.43,43297.00,35.89,4.37,19.47,4.18,,7.67,4.54,29.65,23.08,0.75,248000000000.00,-0.15,4.40,13.69,76.19,52.50,65.80,59.00,23419921.00,41.60,36.60,45.80,23.60,24.40,22.80,34.80,38.90,31.40,85.50,79.50,0.01,97.44,98.75,98.08,99.64,99.69,99.67,309.80,,13.20,2.29,143000000000.00,73.40,5.50,1009.22,107.85,2.71,84399.00,2.14,2.14,1.50,22.00,22.00,8224579178.00,7404549734.00,14.87,6901694.00,66.69,30945161.00,18.44,8557747.00,92.77,-0.46,46404602.00,,,0.25,0.00,,99.49,98.88,99.18,0.00,15.30,50.00,,0.27,1.30,2719.07,0.00,131.89,99.00,9580230.00,20.65,104.48,104.98,104.00,130.57,1.01,130.97,130.19,85.93,1.22,94.72,77.63,13.10,21.90,17.90,,28.60,14.29,8.00,7.08,67.57,1258.85,40.56,0.00,0.00,1.00,1.00,510.00,,12.00,13.00,167.00,1.50,17187840.00,27.30,26.00,26.60,22.60,25.00,20.30,17.70,21.10,14.40,56.70,57.80,57.30,,36824372.00,79.36,41.09,9.70,15.30,86.90,82.10,78.10,52.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.0
192,St. Kitts and Nevis,2006.0,,,,1.41,-35.00,5909791.27,1181.96,,,,,,,,,88.57,,,,,,0.00,,112.01,52.38,,,,,,,,,121.87,119.46,37.06,,,17.66,,17.36,,0.11,5.89,11544.76,21999.60,,,4.11,42.30,,,0.33,6.78,50.42,27.45,9.14,132883806.80,8.47,,,38.50,,,,,,,,,,,,,,,,,,,,,,,,,6.99,-12.44,30660693.74,47.88,,,102.36,,,,,,,,4308757.78,32577622.96,,,,,,,191.61,1.37,49818.00,,,,,,,,,,0.00,0.00,,,,,,,,33896.00,68.04,,,,,,,,,,,,,,,,,,24.00,21.78,26.30,,41.45,,,,,578.00,,82.00,19.00,172.00,,,,,,,,,,,,,,,,15922.00,31.96,,,,,,,,,,14.43,,55.89,,,29.52,49.13,101.96,4.74,2.97,54.29,,1.77,,2.91,4.05,24.29,33.81,0.00,-0.02,0.45,,91.00,88.57,,,57.13,99.57,103.13,,,,101.96,,,,,,,,,,640000000.00,11544.80,600000000.00,,,,,,,,,,,,,44.20,767.76,105.05,,,,,,,,,140.51,,,,,,49818.00,50.09,50.09,,5.16,,45.83,,0.13,0.28,,,,,,,,56.1
193,Sudan,2012.0,32.56,83.97,80.84,28.76,2.50,9640908982.00,1314.19,13525.50,2.17,2.50,2.50,2.50,2.40,2.00,2.50,167.77,,,,,,0.00,,27.20,12.04,,156.94,,,,,,,,,10.02,-28.38,4.49,0.07,,3.52,,,-2.21,953.05,3803.53,9438.00,,,20.80,-22.10,16.18,,3.80,16.85,22.43,-10.32,7720566184.00,37.39,,,21.00,31.20,76.00,53.50,11806272.00,,,,,,,,,,63.69,60.12,,,,,,,,,,7.88,6.60,3430248956.00,,,,74.36,,,,,,,,,401368153.20,41.48,15644621.00,55.30,20853962.00,3.22,1213837.00,20.49,2.13,37712420.00,,,,,0.20,52.94,60.90,56.97,,0.00,0.00,,,,,,,,25148527.00,66.69,70.02,65.97,73.97,40.74,0.91,38.87,42.57,15.14,1.13,16.06,14.24,,,,,,,42.00,,,,1.14,,,,,810.00,,9.00,35.00,180.00,2.00,10062916.00,19.80,12.70,14.80,,,,,,,26.50,22.00,23.70,,12563893.00,33.32,,,,,,,,96.22,3.90,25.74,,2.92,,80.40,54.25,69.73,14.17,,2.02,61.73,,2.99,,0.96,1.12,6.78,7.93,,-0.04,8.06,0.78,193.00,167.77,,,2.99,63.69,14.14,17.10,12.14,4.96,14.17,,,,,,,,,21.00,63000000000.00,953.03,60000000000.00,,,,0.14,0.33,0.66,,,,,0.18,0.02,57.88,12656.71,21.50,1.91,,,,,,,0.42,,,,,,,38000000.00,9.88,9.88,,0.95,,,,,,,,,,,,,37.6
