,country,year,Access to electricity (% of population),Adolescent fertility rate (births per 1000 women ages 15-19),Age dependency ratio (% of working-age population),Agriculture value added (% of GDP),Agriculture value added (annual % growth),Agriculture value added (constant 2005 US$),Agriculture value added per worker (constant 2005 US$),Air transport registered carrier departures worldwide,CPIA economic management cluster average (1=low to 6=high),CPIA financial sector rating (1=low to 6=high),CPIA gender equality rating (1=low to 6=high),CPIA macroeconomic management rating (1=low to 6=high),CPIA policies for social inclusion/equity cluster average (1=low to 6=high),CPIA property rights and rule-based governance rating (1=low to 6=high),CPIA social protection rating (1=low to 6=high),Consumer price index (2010 = 100),Contributing family workers female (% of females employed),Contributing family workers male (% of males employed),Contributing family workers total (% of total employed),Countries categorized as offshore financial centers by the IMF and the Financial Stability Forum (FSF),Daily newspapers (per 1000 people),Depth of credit information index (0=low to 8=high),Do legal provisions mandate equal pay for equal work (1=Yes 0=No)?,Domestic credit provided by financial sector (% of GDP),Domestic credit to private sector (% of GDP),Ease of doing business index (1=most business-friendly regulations),Electric power consumption (kWh per capita),Employers female (% of employment),Employers male (% of employment),Employers total (% of employment),Employment in agriculture (% of total employment),Employment in industry (% of total employment),Employment in services (% of total employment),Export value index (2000 = 100),Export volume index (2000 = 100),Exports of goods and services (% of GDP),Exports of goods and services (annual % growth),Fertility rate total (births per woman),Fixed broadband Internet subscribers (per 100 people),Fixed-term contracts prohibited for permanent tasks?,Foreign direct investment net inflows (% of GDP),Foreign direct investment net outflows (% of GDP),Fuel exports (% of merchandise exports),GDP growth (annual %),GDP per capita (constant 2005 US$),GDP per capita PPP (constant 2011 international $),GDP per person employed (constant 1990 PPP $),GINI index (World Bank estimate),Government expenditure on education total (% of GDP),Gross capital formation (% of GDP),Gross capital formation (annual % growth),Gross fixed capital formation private sector (% of GDP),High-technology exports (% of manufactured exports),ICT goods imports (% total goods imports),Imports of goods and services (% of GDP),Industry value added (% of GDP),Industry value added (annual % growth),Industry value added (constant 2005 US$),Inflation consumer prices (annual %),Informal payments to public officials (% of firms),International migrant stock (% of population),Internet users (per 100 people),Labor force participation rate female (% of female population ages 15+) (modeled ILO estimate),Labor force participation rate male (% of male population ages 15+) (modeled ILO estimate),Labor force participation rate total (% of total population ages 15+) (modeled ILO estimate),Labor force total,Labor force with primary education (% of total),Labor force with primary education female (% of female labor force),Labor force with primary education male (% of male labor force),Labor force with secondary education (% of total),Labor force with secondary education female (% of female labor force),Labor force with secondary education male (% of male labor force),Labor force with tertiary education (% of total),Labor force with tertiary education female (% of female labor force),Labor force with tertiary education male (% of male labor force),Life expectancy at birth female (years),Life expectancy at birth male (years),Lifetime risk of maternal death (%),Literacy rate adult female (% of females ages 15 and above),Literacy rate adult male (% of males ages 15 and above),Literacy rate adult total (% of people ages 15 and above),Literacy rate youth female (% of females ages 15-24),Literacy rate youth male (% of males ages 15-24),Literacy rate youth total (% of people ages 15-24),Loan accounts commercial banks (per 1000 adults),Loan accounts microfinance institutions (per 1000 adults),Manufacturing value added (% of GDP),Manufacturing value added (annual % growth),Manufacturing value added (constant 2005 US$),Market capitalization of listed companies (% of GDP),Maximum working days per week,Minimum wage for a 19-year old worker or an apprentice (US$/month),Mobile cellular subscriptions (per 100 people),New business density (new registrations per 1000 people ages 15-64),New businesses registered (number),Notice period for redundancy dismissal (for a worker with 20 years of tenure in salary weeks),Notice period for redundancy dismissal (for a worker with 5 years of tenure in salary weeks),Number of visits or required meetings with tax officials,Paid annual leave for a worker with 20 years of tenure (in working days),Paid annual leave for a worker with 5 years of tenure (in working days),Personal transfers payments (BoP current US$),Personal transfers receipts (BoP current US$),Population ages 0-14 (% of total),Population ages 0-14 total,Population ages 15-64 (% of total),Population ages 15-64 total,Population ages 65 and above (% of total),Population ages 65 and above total,Population density (people per sq. km of land area),Population growth (annual %),Population total,Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),Poverty headcount ratio at $3.10 a day (2011 PPP) (% of population),Premium for night work (% of hourly pay) in case of continuous operations,Premium for work on weekly rest day (% of hourly pay) in case of continuous operations,Prevalence of HIV total (% of population ages 15-49),Primary completion rate female (% of relevant age group),Primary completion rate male (% of relevant age group),Primary completion rate total (% of relevant age group),Priority rules for redundancies?,Private credit bureau coverage (% of adults),Public credit registry coverage (% of adults),Ratio of female to male wages in manufacturing (%),Ratio of minimum wage to value added per worker,Research and development expenditure (% of GDP),Researchers in R&D (per million people),Retraining or reassignment obligation before redundancy?,Road density (km of road per 100 sq. km of land area),Roads paved (% of total roads),Rural population,Rural population (% of total population),School enrollment primary (% gross),School enrollment primary female (% gross),School enrollment primary male (% gross),School enrollment secondary (% gross),School enrollment secondary (gross) gender parity index (GPI),School enrollment secondary female (% gross),School enrollment secondary male (% gross),School enrollment tertiary (% gross),School enrollment tertiary (gross) gender parity index (GPI),School enrollment tertiary female (% gross),School enrollment tertiary male (% gross),Self-employed female (% of females employed),Self-employed male (% of males employed),Self-employed total (% of total employed),series,Severance pay for redundancy dismissal (for a worker with 10 years of tenure in salary weeks),Severance pay for redundancy dismissal (for a worker with 5 years of tenure in salary weeks),Tax payments (number),Tax revenue (% of GDP),Taxes on income profits and capital gains (% of total taxes),Technicians in R&D (per million people),Telephone lines (per 100 people),Third-party approval if 1 worker is dismissed?,Third-party approval if 9 workers are dismissed?,Third-party notification if 1 worker is dismissed?,Third-party notification if 9 workers are dismissed?,Time required to enforce a contract (days),Time required to obtain an operating license (days),Time required to register property (days),Time required to start a business (days),Time to prepare and pay taxes (hours),Time to resolve insolvency (years),Total employment total (ages 15+),Unemployment female (% of female labor force) (modeled ILO estimate),Unemployment male (% of male labor force) (modeled ILO estimate),Unemployment total (% of total labor force) (modeled ILO estimate),Unemployment with secondary education (% of total unemployment),Unemployment with secondary education female (% of female unemployment),Unemployment with secondary education male (% of male unemployment),Unemployment with tertiary education (% of total unemployment),Unemployment with tertiary education female (% of female unemployment),Unemployment with tertiary education male (% of male unemployment),Unemployment youth female (% of female labor force ages 15-24) (modeled ILO estimate),Unemployment youth male (% of male labor force ages 15-24) (modeled ILO estimate),Unemployment youth total (% of total labor force ages 15-24) (modeled ILO estimate),Union members (% of total paid employees),Urban population,Urban population (% of total),Vehicles (per km of road),Vulnerable employment female (% of female employment),Vulnerable employment male (% of male employment),Wage and salaried workers female (% of females employed),Wage and salaried workers total (% of total employed),Wage and salary workers male (% of males employed),Weeks of severance pay for redundancy of experienced workers,5-bank asset concentration,ATMs per 100000 adults,Bank Z-score,Bank accounts per 1000 adults,Bank branches per 100000 adults,Bank capital to total assets (%),Bank concentration (%),Bank cost to income ratio (%),Bank credit to bank deposits (%),Bank deposits to GDP (%),Bank lending-deposit spread,Bank net interest margin (%),Bank noninterest income to total income (%),Bank nonperforming loans to gross loans (%),Bank overhead costs to total assets (%),Bank regulatory capital to risk-weighted assets (%),Bank return on assets (% after tax),Bank return on assets (% before tax),Bank return on equity (% after tax),Bank return on equity (% before tax),Banking crisis dummy (1=banking crisis 0=none),Boone indicator,Central bank assets to GDP (%),Consolidated foreign claims of BIS reporting banks to GDP (%),Consumer price index (2010=100 December),Consumer price index (2010=100 average),Corporate bond average maturity (years),Corporate bond issuance volume to GDP (%),Credit to government and state owned enterprises to GDP (%),Deposit money bank assets to deposit money bank assets and central bank assets (%),Deposit money banks' assets to GDP (%),External loans and deposits of reporting banks vis-à-vis all sectors (% of domestic bank deposits),External loans and deposits of reporting banks vis-à-vis the banking sector (% of domestic bank deposits),External loans and deposits of reporting banks vis-à-vis the nonbanking sectors (% of domestic bank deposits),Financial system deposits to GDP (%),Firms identifying access to finance as a major constraint (%),Firms not needing a loan (%),Firms using banks to finance investments (%),Firms using banks to finance working capital (%),Firms whose recent loan application was rejected (%),Firms with a bank loan or line of credit (%),Firms with a checking or savings account (%),Foreign bank assets among total bank assets (%),Foreign banks among total banks (%),GDP (Current USD),GDP per capita (Constant 2005 USD),GNI (Current USD),Global leasing volume to GDP (%),Gross portfolio debt assets to GDP (%),Gross portfolio debt liabilities to GDP (%),Gross portfolio equity assets to GDP (%),Gross portfolio equity liabilities to GDP (%),H-statistic,Insurance company assets to GDP (%),International debt issues to GDP (%),Investments financed by banks (%),Investments financed by equity or stock sales (%),Lerner index,Life insurance premium volume to GDP (%),Liquid assets to deposits and short term funding (%),Liquid liabilities in millions USD (2000 constant),Liquid liabilities to GDP (%),Loans from nonresident banks (amounts outstanding) to GDP (%),Loans from nonresident banks (net) to GDP (%),Loans requiring collateral (%),Market capitalization excluding top 10 companies to total market capitalization (%),Mutual fund assets to GDP (%),Nonbank financial institutions? assets to GDP (%),Nonfinancial corporate bonds to total bonds and notes outstanding (%),Nonlife insurance premium volume to GDP (%),Number of listed companies per 1000000 people,Outstanding domestic private debt securities to GDP (%),Outstanding domestic public debt securities to GDP (%),Outstanding international private debt securities to GDP (%),Outstanding international public debt securities to GDP (%),Pension fund assets to GDP (%),Population (Total),Private credit by deposit money banks and other financial institutions to GDP (%),Private credit by deposit money banks to GDP (%),Provisions to nonperforming loans (%),Remittance inflows to GDP (%),Small firms with a bank loan or line of credit (%),Stock market capitalization to GDP (%),Stock market return (% year-on-year),Stock market total value traded to GDP (%),Stock market turnover ratio (%),Stock price volatility,Syndicated loan average maturity (years),Syndicated loan issuance volume to GDP (%),Total factoring volume to GDP (%),Value of collateral needed for a loan (% of the loan amount),Value traded excluding top 10 traded companies to total value traded (%),Working capital financed by banks (%),Happy Planet Index
838,New Zealand,2003.0,,27.40,51.38,6.16,11.21,5083433078.00,28399.07,247388.00,,,,,,,,82.56,0.90,0.50,0.70,,184.65,,,112.17,106.78,,9407.03,4.40,9.40,7.10,8.10,22.30,69.40,119.08,92.25,29.80,2.69,1.93,2.06,,2.57,,1.93,4.63,26612.98,30403.59,36041.00,,6.50,24.10,14.04,,9.55,9.60,28.04,25.01,3.46,26242343167.00,1.12,,,60.96,58.80,73.60,66.00,2071380.00,,,,,,,,,,81.40,77.00,,,,,,,,,,15.82,2.60,16136802084.00,37.41,,,64.64,,,,,,,,,,22.07,888745.00,66.06,2660279.00,11.87,478176.00,15.29,1.97,4027200.00,,,,,,,,,,,,78.29,,1.16,3074.83,,34.55,63.72,563808.00,14.00,98.44,98.17,98.69,118.67,1.10,124.36,113.22,68.94,1.44,81.63,56.52,13.10,24.40,19.20,,,,,29.21,62.37,817.02,44.72,,,,,216.00,,,12.00,,1.30,1970950.00,5.10,4.50,4.80,51.50,55.10,48.50,14.40,14.20,14.80,10.70,10.50,10.60,21.40,3463392.00,86.00,29.53,8.70,15.10,86.90,80.80,75.50,,,,14.24,,,,,46.45,137.98,73.15,1.90,1.96,51.27,,1.78,,1.21,1.33,27.01,29.76,0.00,0.00,2.53,130.68,83.19,82.56,9.23,0.82,6.32,97.70,107.33,14.58,9.03,5.54,73.15,,,,,,,,,67.00,88000000000.00,26613.00,84000000000.00,0.75,6.71,40.38,21.28,10.67,,,11.37,,,0.07,0.73,1.70,87484.98,74.90,10.90,-0.21,,40.55,11.48,,,1.72,41.22,,26.55,8.00,3.37,10.28,4000000.00,100.94,100.94,,1.21,,33.94,4.00,4.00,12.88,9.86,2.29,1.52,0.39,,25.96,,34.5
839,New Zealand,2004.0,,28.07,50.97,5.77,-3.08,4926987256.00,27071.36,196657.00,,,,,,,,84.45,0.90,0.30,0.60,0.00,182.46,5.00,,116.89,110.44,,9666.30,4.40,9.10,6.90,7.50,22.70,69.60,146.59,104.02,29.50,3.16,1.98,4.70,,2.25,,1.96,3.82,27221.11,31098.33,36079.00,,6.57,25.24,9.02,,9.57,9.68,29.21,25.42,3.17,27073646413.00,2.29,,,61.85,59.20,74.30,66.50,2124923.00,0.60,0.60,0.60,55.10,51.80,57.80,23.20,27.00,20.00,81.70,77.50,,,,,,,,,,15.74,2.89,16603886503.00,42.02,,,74.21,23.11,61407.00,,,,,,,,21.83,892126.00,66.24,2707420.00,11.94,487953.00,15.52,1.49,4087500.00,,,,,,,,,,97.80,0.00,81.77,,,,,34.65,64.15,571187.00,13.97,98.56,98.19,98.91,116.51,1.06,119.73,113.42,83.56,1.44,98.74,68.72,13.40,23.80,19.00,,,,,29.21,62.27,,44.14,,,,,216.00,,1.00,12.00,,1.30,2038648.00,4.50,3.60,4.00,37.80,36.20,39.60,26.30,27.40,22.60,10.40,8.90,9.60,21.10,3516313.00,86.03,30.69,9.00,14.70,86.50,80.90,76.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.8
840,New Zealand,2004.0,,,,,,,,,,,,,,,,,,,,,,,,,110.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.03,30.73,,35.01,,,218.09,144.59,72.90,1.33,1.46,12.00,,0.06,,-0.05,-0.05,-1.23,-1.23,0.00,-0.01,2.73,152.74,85.44,84.45,6.07,0.29,4.50,97.60,110.63,12.81,5.82,6.99,72.90,,,,,,,,,78.00,100000000000.00,27221.10,98000000000.00,0.80,6.10,44.87,21.92,11.77,,,10.97,,,0.16,0.72,22.73,96945.55,74.63,10.95,0.72,,43.97,10.89,,,1.69,38.65,,22.57,8.52,2.45,10.77,4100000.00,105.40,105.40,,0.92,,38.51,17.67,4.49,12.70,8.00,2.68,6.86,0.31,,24.39,,35.8
841,New Zealand,2006.0,,29.43,50.37,5.40,1.48,5259381821.00,28276.25,220990.00,,,,,,,,89.94,1.30,0.60,0.90,0.00,,5.00,,134.33,129.47,,9700.09,3.40,7.10,5.40,7.10,22.30,70.10,161.47,109.04,29.64,3.48,2.01,11.24,,2.61,-0.36,2.84,2.76,28256.28,32280.94,36109.00,,6.00,23.72,-5.60,,10.32,9.09,30.02,25.23,0.27,27632542421.00,3.37,,,69.00,60.80,75.40,67.90,2235240.00,19.20,18.50,19.80,42.60,38.10,46.40,35.10,40.10,30.80,82.20,78.00,,,,,,,,,,14.73,-3.33,16196789411.00,40.33,,,90.85,24.44,68071.00,,,,,,499458188.40,334684335.50,21.33,892641.00,66.50,2782786.00,12.17,509173.00,15.89,1.22,4184600.00,,,,,,,,,,100.00,0.00,81.88,,,,,34.91,64.89,582580.00,13.92,100.21,99.85,100.56,118.35,1.04,120.95,115.88,78.72,1.48,94.07,63.74,12.40,21.80,17.50,,,,8.00,32.01,67.43,,42.09,,,,,216.00,,1.00,12.00,172.00,1.30,2146357.00,4.20,3.60,3.90,39.10,35.50,40.40,26.50,29.90,22.50,10.60,9.80,10.10,,3602020.00,86.08,32.43,9.10,14.80,87.50,82.40,78.10,,100.00,69.44,20.36,,35.34,,93.63,51.89,158.15,77.48,1.28,3.44,33.26,,2.45,,1.59,2.19,28.09,38.65,0.00,-0.04,2.93,173.74,90.46,89.94,7.23,1.66,2.23,97.72,125.60,18.89,10.60,8.29,77.48,,,,,,,,99.00,78.00,110000000000.00,28256.30,100000000000.00,0.65,5.34,40.47,26.99,10.60,,,6.32,,,0.21,0.75,12.41,109435.30,79.26,6.36,0.04,,42.43,11.57,,,1.59,36.08,,17.01,5.21,1.11,11.13,4200000.00,122.53,122.53,,0.30,,37.11,2.88,4.71,13.07,9.59,3.05,7.53,0.33,,21.05,,41.9
842,New Zealand,2009.0,,28.18,50.23,6.20,0.22,5048299655.00,27141.40,217178.00,,,,,,,,97.75,1.40,0.80,1.10,0.00,,5.00,,150.13,143.15,,9403.85,,,,6.60,20.90,72.50,179.65,101.57,28.95,4.05,2.12,23.65,,-0.04,-1.80,5.09,-0.25,27767.58,31722.64,36523.00,,6.42,19.93,-12.57,,8.94,8.61,26.61,24.40,-1.90,26720904034.00,2.12,,,79.70,61.60,74.40,67.90,2316459.00,,,,,,,,,,82.70,78.80,,,,,,,,,,12.60,-4.94,14350982187.00,55.67,,,108.72,16.82,48358.00,,,,,,442583083.40,331041414.50,20.71,891025.00,66.56,2863943.00,12.73,547632.00,16.34,1.00,4302600.00,,,,,,,,,,100.00,0.00,,,1.28,3724.32,,35.08,65.89,595996.00,13.85,101.13,101.22,101.03,124.61,1.03,126.42,122.89,82.73,1.45,98.31,67.91,11.80,20.30,16.30,,,,8.00,30.93,64.23,948.43,43.26,,,,,216.00,,1.00,0.50,172.00,1.30,2173173.00,6.10,6.10,6.10,,,,,,,17.00,15.80,16.40,,3706604.00,86.15,32.91,,,88.20,83.60,79.50,,97.09,72.52,17.08,,35.68,5.50,76.84,42.00,160.82,88.30,2.62,2.11,20.86,1.70,1.09,12.60,0.53,0.91,8.87,15.17,0.00,-0.39,2.69,225.04,98.38,97.75,7.58,2.30,6.75,98.20,146.73,13.71,6.35,7.36,88.30,,,,,,,,96.00,78.00,120000000000.00,27767.60,120000000000.00,0.43,8.74,47.53,24.63,7.66,,,8.18,,,0.20,0.82,14.19,127419.60,90.14,8.24,1.79,,44.79,14.66,,,1.70,33.24,,23.78,7.54,0.64,10.27,4300000.00,142.01,142.01,33.10,0.27,,23.69,-17.06,2.59,11.55,18.46,2.03,5.01,0.83,,8.36,,36.2
843,New Zealand,2012.0,100.00,25.31,51.73,,2.51,5558051116.00,29722.20,203388.00,,,,,,,,105.36,,,,,,5.00,,,,,9373.43,,,,,,,268.79,118.90,29.15,3.03,2.05,28.52,,2.14,-0.09,4.94,2.18,28715.66,32805.76,36586.00,,7.35,21.43,5.03,,9.79,7.67,28.44,,3.24,27284306133.00,0.88,,,82.00,62.10,73.90,67.80,2376619.00,,,,,,,,,,83.00,79.40,,,,,,,,,,,0.89,14736393720.00,45.75,,,110.36,15.07,44169.00,,,,,,538182512.60,461782564.20,20.48,902763.00,65.91,2905280.00,13.61,600057.00,16.74,0.55,4408100.00,,,,,,,,,,100.00,0.00,,,,,,,,608318.00,13.80,98.66,98.89,98.43,119.54,1.05,122.39,116.83,79.78,1.46,95.15,65.11,,,,,,,8.00,28.77,57.33,,42.15,,,,,216.00,,1.00,0.50,152.00,1.30,2211868.00,7.30,6.50,6.90,,,,,,,18.10,17.30,17.70,,3799782.00,86.20,,,,,,,,94.27,74.68,20.79,,33.26,7.10,74.14,47.39,,,1.72,2.06,20.55,1.40,1.16,13.10,0.86,1.14,13.36,17.69,,-0.38,,174.57,105.22,105.13,7.41,3.42,,,,,,,,,,,,,,,95.00,78.00,170000000000.00,28715.70,170000000000.00,0.13,10.42,46.90,21.96,6.75,0.21,,13.57,,,,0.89,14.78,,,13.61,0.52,,52.55,17.85,,,1.98,31.99,,34.02,12.81,0.76,16.28,4400000.00,,,35.70,0.27,,30.33,4.81,3.07,10.12,9.43,3.77,7.03,0.45,,,,51.6
844,New Zealand,2016.0,100.00,23.94,53.22,6.92,-3.00,5391184961.00,28676.52,199128.45,,,,,,,,107.65,1.30,0.70,1.00,0.00,182.46,8.00,1.00,152.03,143.60,2.00,9373.43,3.10,6.70,5.00,6.60,20.90,72.50,284.41,135.09,29.24,0.29,1.95,30.45,0.00,-0.27,-0.84,3.27,2.47,29201.12,33360.36,36586.00,,7.35,22.74,11.13,,10.25,7.55,27.52,23.38,3.70,28293036682.00,0.86,,22.11,85.50,62.00,73.80,67.80,2397653.00,17.90,16.50,19.10,41.20,37.00,44.60,36.20,41.20,31.50,83.20,79.70,0.02,,,,,,,,,12.14,1.54,14962895163.00,45.75,7.00,1932.95,112.05,15.07,44169.00,0.00,0.00,,20.00,20.00,574353921.90,462266842.20,20.29,915150.00,65.26,2943231.00,14.44,651318.00,17.13,1.51,4509700.00,,,0.00,0.00,,,,,0.00,100.00,0.00,81.88,0.40,1.27,3692.86,1.00,35.19,66.24,620039.00,13.75,98.11,98.24,97.98,118.56,1.05,121.67,115.59,79.04,1.45,93.84,64.86,12.40,20.10,16.50,,0.00,0.00,8.00,28.77,57.33,1019.50,40.65,0.00,0.00,0.00,0.00,216.00,,1.00,0.50,152.00,1.30,2249126.00,6.90,5.60,6.20,39.20,37.60,40.80,25.70,30.30,21.50,16.30,15.40,15.80,21.10,3889661.00,86.25,33.12,9.40,14.50,87.50,83.40,79.80,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.3
845,Nicaragua,2006.0,,106.40,65.58,17.48,2.47,1045318109.00,2856.06,,4.17,3.50,3.50,4.00,3.60,3.00,3.50,68.68,9.40,12.40,11.30,,,4.00,,58.14,26.37,,429.71,2.50,5.30,4.30,29.10,19.30,51.60,163.34,159.65,27.04,12.49,2.80,0.34,,4.23,0.31,0.55,4.15,1207.99,3898.77,,,,26.46,-0.14,19.39,7.16,6.55,49.72,23.22,3.51,1371928818.00,9.14,17.20,,2.81,44.60,80.00,61.90,2185060.00,36.90,32.10,39.80,35.20,38.70,33.10,13.50,17.60,11.00,75.43,69.35,,,,,,,,,,15.21,6.41,912535365.40,,,,33.13,,,,,1.30,,,,697500000.00,35.23,1920233.00,60.40,3291689.00,4.37,238295.00,45.29,1.31,5450217.00,,,,,0.30,77.90,71.60,74.70,,3.40,12.50,,,,,,15.07,12.42,2388231.00,43.82,116.99,115.50,118.43,65.65,1.13,69.85,61.55,,,,,48.20,50.20,49.50,,,,65.00,13.64,29.39,,4.49,,,,,540.00,19.70,133.00,40.00,240.00,2.20,2068571.00,5.00,5.40,5.30,46.30,54.30,42.00,18.20,21.60,16.20,9.70,8.10,8.60,,3061986.00,56.18,,45.70,44.90,51.80,50.50,49.80,,100.00,5.90,8.49,,7.05,,86.53,56.04,89.64,25.95,6.71,7.32,26.26,,5.22,,2.27,3.10,25.36,34.67,0.00,-0.05,40.51,6.45,71.14,68.68,,,4.80,41.03,28.18,36.74,14.37,22.37,25.95,23.20,50.20,13.00,37.90,,40.70,73.60,45.00,67.00,6800000000.00,1207.99,6500000000.00,,,,,,,0.34,,18.80,0.10,,0.18,25.15,1916.57,25.95,8.58,,83.00,,,,,0.98,,,,,,,5500000.00,23.26,23.26,,10.28,39.90,,,,,,7.51,1.64,,129.40,,20.20,59.1
846,Nicaragua,2009.0,,99.94,61.37,17.28,2.00,1182917683.00,3332.16,,4.17,3.00,3.50,4.00,3.50,3.00,3.50,94.83,,,,,,6.00,,52.86,28.19,,484.06,,,,,,,216.84,195.55,30.89,0.80,2.68,1.37,,5.18,-0.35,0.86,-2.76,1223.47,3948.72,,45.73,,21.97,-29.06,13.75,5.35,3.89,47.03,23.91,-7.77,1261713091.00,3.69,,,7.30,45.80,79.90,62.40,2356120.00,,,,,,,,,,76.59,70.45,,,,,,,,184.95,47.04,15.80,-2.56,916839465.60,,,,58.23,,,,,,,,,768400000.00,33.37,1890761.00,61.97,3511631.00,4.66,264203.00,47.09,1.28,5666595.00,10.83,25.16,,,0.30,,,,,28.40,16.00,,,,,,16.86,11.62,2438109.00,43.03,,,,,,,,,,,,,,,,,,65.00,13.01,35.25,,4.43,,,,,540.00,,133.00,39.00,240.00,2.20,2201311.00,7.40,6.10,6.60,,,,,,,13.90,8.60,10.30,,3228486.00,56.97,15.03,,,,,,,100.00,8.40,8.27,,8.21,,81.78,48.41,102.64,25.43,8.04,8.72,27.41,,4.98,,1.41,2.17,13.81,21.25,0.00,-0.01,30.63,8.29,95.48,94.83,,,2.53,48.57,28.93,61.70,30.07,31.62,25.43,,,,,,,,67.00,83.00,8400000000.00,1223.47,8100000000.00,,0.06,0.88,,,,1.97,,,,,0.22,39.55,2262.74,25.45,6.65,,,,,1.71,,1.01,,,,,,,5700000.00,27.59,26.10,,9.19,,,,,,,,,,,,,60.5
847,Nicaragua,2012.0,77.90,92.78,57.39,19.85,-2.61,1255907205.00,3661.54,,4.17,3.00,4.00,4.00,3.80,3.00,3.50,115.86,,,,,,6.00,,46.29,28.92,,579.54,,,,,,,416.54,304.98,45.16,16.17,2.54,1.69,,7.34,0.50,0.38,5.13,1359.52,4387.85,,,,28.67,-1.98,22.40,0.24,4.43,65.56,26.54,9.15,1526147263.00,7.19,,,13.50,47.00,80.10,63.10,2535353.00,,,,,,,,,,77.60,71.48,,,,,,,,,,15.44,5.72,1071769166.00,,,,97.66,,,,,,,,,1014200000.00,31.63,1859042.00,63.54,3734098.00,4.83,283894.00,48.84,1.19,5877034.00,,,,,0.30,,,,,29.50,10.80,,,,,,,,2477699.00,42.16,,,,,,,,,,,,,,,,,,43.00,15.11,35.21,,4.99,,,,,409.00,,58.00,39.00,207.00,2.20,2338471.00,8.40,7.50,7.80,,,,,,,15.40,9.80,11.70,,3399335.00,57.84,,,,,,,,100.00,11.57,9.03,,7.11,,84.35,54.09,88.11,27.19,11.00,7.30,30.16,,4.73,,2.26,3.36,22.83,33.94,,-0.04,22.59,7.75,120.04,115.86,,,2.83,54.58,27.15,55.58,31.29,24.29,27.19,,,,,,,,67.00,80.00,10000000000.00,1359.53,10000000000.00,,2.03,0.31,,0.01,,2.00,,,,,0.21,29.03,2862.18,27.21,5.90,,,,,2.22,,0.98,,,,,,,5900000.00,25.91,23.96,,9.72,,,,,,,,,3.39,,,,57.1
848,Nicaragua,2016.0,77.90,89.63,55.00,20.53,4.36,1326962202.00,3972.94,452.00,4.17,3.00,4.00,4.00,3.70,3.00,3.50,131.62,19.70,15.80,17.40,,,8.00,1.00,47.19,34.08,119.00,579.54,2.80,9.70,6.80,32.20,16.50,51.20,373.49,282.58,42.33,7.51,2.50,2.48,0.00,7.12,0.71,0.34,4.70,1453.80,4692.14,,45.73,4.39,26.71,-1.68,21.09,0.37,4.39,59.29,25.70,4.01,1674258013.00,6.04,8.30,0.70,17.60,47.40,80.30,63.40,2598729.00,37.70,33.50,40.70,34.80,37.10,33.20,12.90,16.20,10.50,77.91,71.82,0.30,77.92,78.10,78.00,88.84,85.16,87.01,184.95,47.04,15.40,4.96,1155352450.00,,6.00,135.18,114.57,,,0.00,0.00,1.50,30.00,30.00,,1135800000.00,30.52,1835685.00,64.52,3879940.00,4.96,298288.00,49.97,1.14,6013913.00,10.83,25.16,0.00,1.00,0.30,83.42,77.43,80.36,0.00,40.70,16.20,,0.61,0.03,70.11,0.00,18.14,13.32,2498240.00,41.54,116.74,115.52,117.90,68.91,1.10,72.21,65.69,17.04,1.10,17.81,16.26,58.50,50.80,54.00,,21.70,18.78,43.00,15.11,35.21,,5.51,0.00,0.00,0.00,0.00,519.00,17.60,58.00,13.00,207.00,2.20,2410177.00,7.50,7.00,7.20,44.90,43.30,46.20,19.60,23.90,15.90,13.50,8.80,10.40,,3515673.00,58.46,13.46,55.70,41.00,41.50,46.00,49.20,21.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.7
